matchType,distanceScore,dateOverlapScore,budgetScore,interestScore,ageScore,languageScore,lifestyleScore,backgroundScore,matchType,preset,timestamp,label
user_group,1,0.75,0.5,0.3,0.6,0.7,0.6,0.5,user_group,balanced,1774616713954,1
user_group,1,0.0,0.5,0.0,1.0,0.7,0.6,0.5,user_group,balanced,1774616715902,1
user_group,1,0.0,0.5,0.3,1.0,0.7,0.6,0.5,user_group,balanced,1774616721362,0
user_user,1,0.75,1.0,0.3,0.4,0.8,1.0,0.8,user_user,balanced,1774616736285,1
user_group,1,0.0,0.75,0.4,0.6,0.7,0.6,0.5,user_group,balanced,1774616767744,1
user_user,1,1.0,0.5,0.0,1.0,0.8,0.19999999999999998,1.0,user_user,balanced,1774616774964,0
user_group,1,0.0,0.5,0.0,0.6,0.7,0.6,0.5,user_group,balanced,1774616775446,1
user_group,1,0.0,0.75,0.0,1.0,0.7,0.6,0.5,user_group,balanced,1774616785458,1
user_user,1,0.25,1.0,0.3,1.0,0.8,1.0,0.8,user_user,balanced,1774616795044,1
user_group,1,0.0,0.5,0.0,0.4,0.7,0.6,0.5,user_group,balanced,1774616795985,0
user_group,1,0.0,0.5,0.3,0.4,0.7,0.6,0.5,user_group,balanced,1774616800519,1
user_group,1,0.0,0.5,0.0,0.8,0.7,0.6,0.5,user_group,balanced,1774616825332,0
user_group,1,0.0,0.5,0.3,0.5,0.7,0.6,0.5,user_group,balanced,1774616828669,1
user_group,1,0.0,0.3333333333333333,0.3,1.0,0.7,0.6,0.5,user_group,balanced,1774616831389,1
user_group,1,0.25,0.5,0.3,0.4,0.7,0.6,0.5,user_group,balanced,1774616834444,1
user_user,1,0.0,1.0,0.0,0.4,0.8,1.0,1.0,user_user,balanced,1774616834891,1
user_group,1,0.0,0.5,0.3,0.6,0.7,0.6,0.5,user_group,balanced,1774616836002,1
user_group,1,0.0,0.5,0.0,1.0,0.7,0.6,0.5,user_group,balanced,1774616838787,0
user_group,1,0.0,0.5,0.3,0.5,0.7,0.6,0.5,user_group,balanced,1774616839190,1
user_user,1,1.0,1.0,0.0,1.0,0.8,1.0,1.0,user_user,balanced,1774616840493,0
user_group,1,0.75,0.5,0.3,0.8,0.7,0.6,0.5,user_group,balanced,1774616844334,0
user_group,1,0.0,0.5,0.3,0.4,0.7,0.6,0.5,user_group,balanced,1774616846857,0
user_group,1,0.0,0.5,0.0,1.0,0.7,0.6,0.5,user_group,balanced,1774616870897,1
user_user,1,0.0,0.5,0.0,0.6,0.8,0.19999999999999998,1.0,user_user,balanced,1774616871828,0
user_group,1,0.25,0.5,0.3,0.8,0.7,0.6,0.5,user_group,balanced,1774616872809,1
user_user,1,1.0,1.0,0.0,0.8,0.8,0.19999999999999998,1.0,user_user,balanced,1774616882252,1
user_group,1,0.0,1.0,0.3333333333333333,0.8,0.7,0.6,0.5,user_group,balanced,1774616888856,1
user_group,1,0.75,0.5,0.3,0.8,0.7,0.6,0.5,user_group,balanced,1774616888995,0
user_group,1,0.0,0.6666666666666666,0.3,1.0,0.7,0.6,0.5,user_group,balanced,1774616890731,0
user_group,1,0.0,0.5,0.3,0.4,0.7,0.6,0.5,user_group,balanced,1774616894325,1
user_group,1,0.0,1.0,0.0,0.4,0.7,0.6,0.5,user_group,balanced,1774616900047,0
